experiment_name,dataset,model,activation,test_loss,test_accuracy,test_top5_accuracy,test_precision,test_recall,training_time,total_params,trainable_params
mnist_vgg16_small_swish,mnist,vgg16_small,swish,0.0168163869529962,0.996399998664856,1.0,0.9964978694915771,0.9958999752998352,307.14530992507935,3500976,3495216
mnist_vgg16_small_gelu,mnist,vgg16_small,gelu,0.0245046094059944,0.9954000115394592,1.0,0.995499551296234,0.9954000115394592,534.3003163337708,3500976,3495216
mnist_vgg16_small_mish,mnist,vgg16_small,mish,0.0170000698417425,0.9959999918937684,1.0,0.9959999918937684,0.9959999918937684,336.2266776561737,3500976,3495216
mnist_resnet18_relu,mnist,resnet18,relu,0.0230386238545179,0.9947999715805054,1.0,0.9947999715805054,0.9947999715805054,537.1478321552277,11196048,11186448
mnist_resnet18_sigmoid,mnist,resnet18,sigmoid,0.0249836593866348,0.9941999912261964,0.9998999834060668,0.9941988587379456,0.9940000176429749,783.8990061283112,11196048,11186448
mnist_resnet18_tanh,mnist,resnet18,tanh,0.0262015927582979,0.994700014591217,1.0,0.994700014591217,0.994700014591217,607.9909656047821,11196048,11186448
mnist_resnet18_swish,mnist,resnet18,swish,0.0228447820991277,0.9948999881744384,1.0,0.9949985146522522,0.994700014591217,604.4857363700867,11196048,11186448
mnist_resnet18_gelu,mnist,resnet18,gelu,0.0211371146142482,0.9955999851226808,1.0,0.9956991672515868,0.9955000281333924,689.2253291606903,11196048,11186448
mnist_resnet18_mish,mnist,resnet18,mish,0.0228653959929943,0.995199978351593,0.9998999834060668,0.995298147201538,0.9948999881744384,772.2325932979584,11196048,11186448
fashion_mnist_alexnet_small_relu,fashion_mnist,alexnet_small,relu,0.5522264242172241,0.9240000247955322,0.9979000091552734,0.9248873591423036,0.9235000014305116,182.73904728889465,2552464,2547984
fashion_mnist_alexnet_small_sigmoid,fashion_mnist,alexnet_small,sigmoid,0.496274471282959,0.9101999998092652,0.9948999881744384,0.9125765562057496,0.9092000126838684,206.057156085968,2552464,2547984
fashion_mnist_alexnet_small_tanh,fashion_mnist,alexnet_small,tanh,0.5107329487800598,0.9230999946594238,0.9965999722480774,0.9240012168884276,0.9228000044822692,209.9045696258545,2552464,2547984
fashion_mnist_alexnet_small_swish,fashion_mnist,alexnet_small,swish,0.5451719164848328,0.9229000210762024,0.9965999722480774,0.9240708947181702,0.9225000143051147,133.32380032539368,2552464,2547984
fashion_mnist_alexnet_small_gelu,fashion_mnist,alexnet_small,gelu,0.6343829035758972,0.925000011920929,0.9962999820709229,0.92592591047287,0.925000011920929,196.6630880832672,2552464,2547984
fashion_mnist_alexnet_small_mish,fashion_mnist,alexnet_small,mish,0.6538540720939636,0.9225999712944032,0.9958999752998352,0.9232231974601746,0.9222999811172484,190.07423973083496,2552464,2547984
fashion_mnist_vgg16_small_relu,fashion_mnist,vgg16_small,relu,0.4517731368541717,0.9359999895095824,0.9991000294685364,0.9367367625236512,0.9358000159263612,308.0863423347473,3500976,3495216
fashion_mnist_vgg16_small_sigmoid,fashion_mnist,vgg16_small,sigmoid,0.5038345456123352,0.9251999855041504,0.9962999820709229,0.9260038137435912,0.9247999787330629,464.5006687641144,3500976,3495216
fashion_mnist_vgg16_small_tanh,fashion_mnist,vgg16_small,tanh,0.4927420020103454,0.9297000169754028,0.998199999332428,0.9305305480957032,0.9296000003814696,607.4195585250854,3500976,3495216
fashion_mnist_vgg16_small_swish,fashion_mnist,vgg16_small,swish,0.4049437642097473,0.9325000047683716,0.9988999962806702,0.9336004257202148,0.932200014591217,318.9107575416565,3500976,3495216
fashion_mnist_vgg16_small_gelu,fashion_mnist,vgg16_small,gelu,0.480285495519638,0.9380000233650208,0.9984999895095824,0.938520073890686,0.9373000264167786,408.5273473262787,3500976,3495216
fashion_mnist_vgg16_small_mish,fashion_mnist,vgg16_small,mish,0.4527653455734253,0.9355999827384948,0.9973000288009644,0.9366176128387452,0.9354000091552734,350.3921525478363,3500976,3495216
fashion_mnist_resnet18_relu,fashion_mnist,resnet18,relu,0.4434984028339386,0.926699995994568,0.9980999827384948,0.9279487133026124,0.9259999990463256,494.66831707954407,11196048,11186448
fashion_mnist_resnet18_sigmoid,fashion_mnist,resnet18,sigmoid,0.3592987954616546,0.9158999919891356,0.9976999759674072,0.9191797375679016,0.9143999814987184,642.0352165699005,11196048,11186448
fashion_mnist_resnet18_tanh,fashion_mnist,resnet18,tanh,0.4837244749069214,0.92330002784729,0.9980000257492064,0.9241483211517334,0.9222999811172484,656.9860301017761,11196048,11186448
fashion_mnist_resnet18_swish,fashion_mnist,resnet18,swish,0.507374107837677,0.9236999750137328,0.9979000091552734,0.9243319034576416,0.9235000014305116,503.2744524478912,11196048,11186448
fashion_mnist_resnet18_gelu,fashion_mnist,resnet18,gelu,0.7001549601554871,0.9243999719619752,0.9969000220298768,0.92448490858078,0.9243000149726868,707.8070785999298,11196048,11186448
mnist_alexnet_small_softsign_like,mnist,alexnet_small,softsign_like,0.0305919889360666,0.9923999905586244,1.0,0.9925962686538696,0.9921000003814696,745.4245407581329,2552464,2547984
mnist_alexnet_small_xtanh,mnist,alexnet_small,xtanh,0.0369853712618351,0.9948999881744384,0.9998999834060668,0.9950985312461852,0.9947999715805054,211.28345322608948,2552464,2547984
mnist_alexnet_small_sinusoidal,mnist,alexnet_small,sinusoidal,0.0313417986035347,0.9926000237464904,1.0,0.9927985668182372,0.9926000237464904,97.389014005661,2552464,2547984
mnist_alexnet_small_rsqrt_unit,mnist,alexnet_small,rsqrt_unit,0.0304922815412282,0.9930999875068665,1.0,0.993199348449707,0.9930999875068665,131.46927452087402,2552464,2547984
mnist_alexnet_small_softplus_relu,mnist,alexnet_small,softplus_relu,0.0258881319314241,0.9941999912261964,1.0,0.9942982792854308,0.9940000176429749,112.879741191864,2552464,2547984
mnist_alexnet_small_erf_act,mnist,alexnet_small,erf_act,0.0331416018307209,0.9937000274658204,1.0,0.9936993718147278,0.9936000108718872,189.65228867530823,2552464,2547984
mnist_vgg16_small_softsign_like,mnist,vgg16_small,softsign_like,0.0221712533384561,0.994599997997284,1.0,0.994699478149414,0.994599997997284,339.33266830444336,3500976,3495216
mnist_vgg16_small_xtanh,mnist,vgg16_small,xtanh,0.0409858748316764,0.9944000244140624,1.0,0.9944000244140624,0.9944000244140624,526.0069398880005,3500976,3495216
mnist_vgg16_small_sinusoidal,mnist,vgg16_small,sinusoidal,0.023340230807662,0.995199978351593,1.0,0.9952990412712096,0.9951000213623048,324.87158203125,3500976,3495216
mnist_vgg16_small_rsqrt_unit,mnist,vgg16_small,rsqrt_unit,0.0256157219409942,0.9933000206947328,1.0,0.993398666381836,0.9932000041007996,289.2328646183014,3500976,3495216
mnist_vgg16_small_softplus_relu,mnist,vgg16_small,softplus_relu,0.0229741018265485,0.9951000213623048,1.0,0.9951985478401184,0.9948999881744384,289.581659078598,3500976,3495216
mnist_vgg16_small_erf_act,mnist,vgg16_small,erf_act,0.0217040460556745,0.9932000041007996,0.9998999834060668,0.9935948848724364,0.992799997329712,160.81904435157776,3500976,3495216
mnist_resnet18_softsign_like,mnist,resnet18,softsign_like,0.0278382636606693,0.9937999844551086,1.0,0.9939981698989868,0.9937000274658204,656.514904499054,11196048,11186448
mnist_resnet18_xtanh,mnist,resnet18,xtanh,0.0280420258641242,0.9943000078201294,1.0,0.9943988919258118,0.9941999912261964,506.0411653518677,11196048,11186448
mnist_resnet18_sinusoidal,mnist,resnet18,sinusoidal,0.0267464071512222,0.9944000244140624,0.9998999834060668,0.9944989085197448,0.9943000078201294,625.0890603065491,11196048,11186448
mnist_resnet18_rsqrt_unit,mnist,resnet18,rsqrt_unit,0.0194121282547712,0.9947999715805054,0.9998999834060668,0.9949989914894104,0.9947999715805054,555.0415270328522,11196048,11186448
mnist_resnet18_softplus_relu,mnist,resnet18,softplus_relu,0.0234077386558055,0.994599997997284,0.9998999834060668,0.994697332382202,0.9941999912261964,687.488166809082,11196048,11186448
mnist_resnet18_erf_act,mnist,resnet18,erf_act,0.0298762843012809,0.9943000078201294,1.0,0.9943000078201294,0.9943000078201294,838.7652258872986,11196048,11186448
mnist_efficientnet_small_softsign_like,mnist,efficientnet_small,softsign_like,0.0351494401693344,0.9925000071525574,1.0,0.9925992488861084,0.9925000071525574,277.13415813446045,430964,422996
mnist_efficientnet_small_xtanh,mnist,efficientnet_small,xtanh,0.0430126897990703,0.9902999997138976,0.9998000264167786,0.9907944798469543,0.9901999831199646,243.73969554901123,430964,422996
mnist_efficientnet_small_sinusoidal,mnist,efficientnet_small,sinusoidal,0.0297234095633029,0.992900013923645,1.0,0.9929978847503662,0.9926999807357788,228.5402433872223,430964,422996
mnist_efficientnet_small_rsqrt_unit,mnist,efficientnet_small,rsqrt_unit,0.0328775495290756,0.9922999739646912,1.0,0.9925962686538696,0.9921000003814696,352.2800233364105,430964,422996
mnist_efficientnet_small_softplus_relu,mnist,efficientnet_small,softplus_relu,0.0274408143013715,0.9940000176429749,1.0,0.9939988255500792,0.9937999844551086,215.89136576652527,430964,422996
mnist_efficientnet_small_erf_act,mnist,efficientnet_small,erf_act,0.0327719673514366,0.992900013923645,1.0,0.9930979013442992,0.992799997329712,220.14252138137817,430964,422996
fashion_mnist_alexnet_small_softsign_like,fashion_mnist,alexnet_small,softsign_like,0.4467820823192596,0.9190000295639038,0.996399998664856,0.920553743839264,0.9176999926567078,113.57198023796082,2552464,2547984
fashion_mnist_alexnet_small_xtanh,fashion_mnist,alexnet_small,xtanh,0.5783988833427429,0.9193999767303468,0.9984999895095824,0.9202201962471008,0.9193000197410583,124.58256936073305,2552464,2547984
fashion_mnist_alexnet_small_sinusoidal,fashion_mnist,alexnet_small,sinusoidal,0.40516197681427,0.9217000007629396,0.9983000159263612,0.923393189907074,0.9208999872207642,86.94816422462463,2552464,2547984
fashion_mnist_alexnet_small_rsqrt_unit,fashion_mnist,alexnet_small,rsqrt_unit,0.5277308821678162,0.9243000149726868,0.997099995613098,0.9249950051307678,0.9236999750137328,151.36126112937927,2552464,2547984
fashion_mnist_alexnet_small_softplus_relu,fashion_mnist,alexnet_small,softplus_relu,0.6348052620887756,0.916100025177002,0.9958999752998352,0.9173769354820251,0.914900004863739,147.96973538398743,2552464,2547984
fashion_mnist_alexnet_small_erf_act,fashion_mnist,alexnet_small,erf_act,0.5097282528877258,0.9264000058174132,0.9965999722480774,0.9270979166030884,0.9258000254631042,133.82083868980408,2552464,2547984
fashion_mnist_vgg16_small_softsign_like,fashion_mnist,vgg16_small,softsign_like,0.490962266921997,0.9304999709129332,0.9983999729156494,0.9312969446182252,0.9298999905586244,411.96552896499634,3500976,3495216
fashion_mnist_vgg16_small_xtanh,fashion_mnist,vgg16_small,xtanh,0.5459544658660889,0.926699995994568,0.998199999332428,0.9278846383094788,0.9264000058174132,305.1022198200226,3500976,3495216
fashion_mnist_vgg16_small_sinusoidal,fashion_mnist,vgg16_small,sinusoidal,0.3960350751876831,0.9305999875068665,0.9987999796867372,0.9318637251853944,0.9300000071525574,230.20417737960813,3500976,3495216
fashion_mnist_vgg16_small_rsqrt_unit,fashion_mnist,vgg16_small,rsqrt_unit,0.4200348556041717,0.9286999702453612,0.9977999925613404,0.9297665357589722,0.9279999732971193,298.6027944087982,3500976,3495216
fashion_mnist_vgg16_small_softplus_relu,fashion_mnist,vgg16_small,softplus_relu,0.5486160516738892,0.9297000169754028,0.997099995613098,0.9308894276618958,0.9294000267982484,314.1560025215149,3500976,3495216
fashion_mnist_vgg16_small_erf_act,fashion_mnist,vgg16_small,erf_act,0.2369012236595153,0.919099986553192,0.9980999827384948,0.9277941584587096,0.9122999906539916,131.8753535747528,3500976,3495216
fashion_mnist_resnet18_softsign_like,fashion_mnist,resnet18,softsign_like,0.5298811793327332,0.925000011920929,0.9972000122070312,0.9259889721870422,0.9246000051498412,696.6601972579956,11196048,11186448
fashion_mnist_resnet18_xtanh,fashion_mnist,resnet18,xtanh,0.6715890765190125,0.9146000146865844,0.9976999759674072,0.9151151180267334,0.9142000079154968,568.2701182365417,11196048,11186448
fashion_mnist_resnet18_sinusoidal,fashion_mnist,resnet18,sinusoidal,0.6819242835044861,0.9193999767303468,0.9961000084877014,0.9199279546737672,0.919099986553192,705.2172818183899,11196048,11186448
fashion_mnist_resnet18_rsqrt_unit,fashion_mnist,resnet18,rsqrt_unit,0.629292905330658,0.9241999983787536,0.9968000054359436,0.924924910068512,0.9240000247955322,728.1467680931091,11196048,11186448
fashion_mnist_resnet18_softplus_relu,fashion_mnist,resnet18,softplus_relu,0.2723413705825805,0.915000021457672,0.9991000294685364,0.9209142327308656,0.9106000065803528,352.11320662498474,11196048,11186448
fashion_mnist_resnet18_erf_act,fashion_mnist,resnet18,erf_act,0.4802547395229339,0.9225999712944032,0.9983999729156494,0.9237704277038574,0.9222000241279602,511.7012543678284,11196048,11186448
fashion_mnist_efficientnet_small_softsign_like,fashion_mnist,efficientnet_small,softsign_like,0.6108753085136414,0.9122999906539916,0.9959999918937684,0.9135530591011048,0.9120000004768372,206.53335189819336,430964,422996
fashion_mnist_efficientnet_small_xtanh,fashion_mnist,efficientnet_small,xtanh,0.4265822768211365,0.8812000155448914,0.9979000091552734,0.8874721527099609,0.8769999742507935,120.9448721408844,430964,422996
fashion_mnist_efficientnet_small_sinusoidal,fashion_mnist,efficientnet_small,sinusoidal,0.5725101232528687,0.9045000076293944,0.9969000220298768,0.9070747494697572,0.9039000272750854,130.892840385437,430964,422996
fashion_mnist_efficientnet_small_rsqrt_unit,fashion_mnist,efficientnet_small,rsqrt_unit,0.3178488910198211,0.908900022506714,0.9980999827384948,0.9127280116081238,0.9057000279426576,115.1581621170044,430964,422996
fashion_mnist_efficientnet_small_softplus_relu,fashion_mnist,efficientnet_small,softplus_relu,0.2941478490829468,0.9075000286102296,0.9986000061035156,0.9155844449996948,0.902400016784668,105.81543254852296,430964,422996
fashion_mnist_efficientnet_small_erf_act,fashion_mnist,efficientnet_small,erf_act,0.6552860140800476,0.913100004196167,0.9957000017166138,0.9146206974983216,0.9126999974250792,168.67715191841123,430964,422996
cifar10_alexnet_small_softsign_like,cifar10,alexnet_small,softsign_like,1.5252995491027832,0.755299985408783,0.9768999814987184,0.7619724273681641,0.7509999871253967,123.96827387809752,2552458,2547978
cifar10_alexnet_small_xtanh,cifar10,alexnet_small,xtanh,1.5399529933929443,0.7746000289916992,0.9771999716758728,0.7802308797836304,0.7703999876976013,113.60061740875244,2552458,2547978
cifar10_alexnet_small_sinusoidal,cifar10,alexnet_small,sinusoidal,1.6698945760726929,0.7502999901771545,0.9749000072479248,0.7578616142272949,0.7470999956130981,120.82371520996094,2552458,2547978
cifar10_alexnet_small_rsqrt_unit,cifar10,alexnet_small,rsqrt_unit,1.5518748760223389,0.7444000244140625,0.9761000275611876,0.7515717148780823,0.7411999702453613,93.65541625022888,2552458,2547978
cifar10_alexnet_small_softplus_relu,cifar10,alexnet_small,softplus_relu,1.5930628776550293,0.7710000276565552,0.9786999821662904,0.7770010232925415,0.7669000029563904,124.34247541427612,2552458,2547978
cifar10_alexnet_small_erf_act,cifar10,alexnet_small,erf_act,1.5225741863250732,0.746999979019165,0.9758999943733216,0.7547705769538879,0.7436000108718872,84.87620997428894,2552458,2547978
cifar10_vgg16_small_softsign_like,cifar10,vgg16_small,softsign_like,1.288051962852478,0.7901999950408936,0.9854999780654908,0.7957966923713684,0.7875999808311462,332.77824807167053,3500970,3495210
cifar10_vgg16_small_xtanh,cifar10,vgg16_small,xtanh,1.667137861251831,0.7850000262260437,0.9757000207901,0.7890333533287048,0.782800018787384,318.5041182041168,3500970,3495210
cifar10_vgg16_small_sinusoidal,cifar10,vgg16_small,sinusoidal,1.2250375747680664,0.7788000106811523,0.98089998960495,0.7860403656959534,0.7748000025749207,179.45179915428162,3500970,3495210
cifar10_vgg16_small_rsqrt_unit,cifar10,vgg16_small,rsqrt_unit,1.1531745195388794,0.7932000160217285,0.9839000105857848,0.8005076050758362,0.7885000109672546,229.90265250205996,3500970,3495210
cifar10_vgg16_small_softplus_relu,cifar10,vgg16_small,softplus_relu,1.049560785293579,0.8381999731063843,0.9890999794006348,0.8432044982910156,0.8356999754905701,301.0982873439789,3500970,3495210
cifar10_vgg16_small_erf_act,cifar10,vgg16_small,erf_act,1.3245353698730469,0.7897999882698059,0.9825000166893004,0.7967389225959778,0.7867000102996826,268.5246469974518,3500970,3495210
cifar10_resnet18_softsign_like,cifar10,resnet18,softsign_like,1.90027379989624,0.7520999908447266,0.9764000177383424,0.7563830614089966,0.7494999766349792,608.4220390319824,11196042,11186442
cifar10_resnet18_xtanh,cifar10,resnet18,xtanh,2.3023791313171387,0.7336999773979187,0.9681000113487244,0.737960934638977,0.7325000166893005,596.8222706317902,11196042,11186442
cifar10_resnet18_sinusoidal,cifar10,resnet18,sinusoidal,2.5519678592681885,0.6995999813079834,0.959999978542328,0.7029613256454468,0.6978999972343445,592.1512520313263,11196042,11186442
cifar10_resnet18_rsqrt_unit,cifar10,resnet18,rsqrt_unit,1.8781447410583496,0.7490000128746033,0.975499987602234,0.7542406916618347,0.746999979019165,526.714702129364,11196042,11186442
cifar10_resnet18_softplus_relu,cifar10,resnet18,softplus_relu,1.6015440225601196,0.7968000173568726,0.9839000105857848,0.8011283278465271,0.795199990272522,592.4847269058228,11196042,11186442
cifar10_resnet18_erf_act,cifar10,resnet18,erf_act,1.7804925441741943,0.7473000288009644,0.9781000018119812,0.752551257610321,0.7447999715805054,429.6538021564484,11196042,11186442
cifar10_efficientnet_small_softsign_like,cifar10,efficientnet_small,softsign_like,1.2349334955215454,0.6420000195503235,0.9649999737739564,0.6859773397445679,0.6110000014305115,104.71597385406494,430958,422990
cifar10_efficientnet_small_xtanh,cifar10,efficientnet_small,xtanh,1.3038324117660522,0.6133999824523926,0.9538000226020812,0.6668229103088379,0.5690000057220459,108.6419095993042,430958,422990
cifar10_efficientnet_small_sinusoidal,cifar10,efficientnet_small,sinusoidal,2.908170461654663,0.6363999843597412,0.9502000212669371,0.6430243253707886,0.6319000124931335,185.496288061142,430958,422990
cifar10_efficientnet_small_rsqrt_unit,cifar10,efficientnet_small,rsqrt_unit,1.128585934638977,0.6276999711990356,0.960099995136261,0.6964883804321289,0.5612999796867371,87.95296287536621,430958,422990
cifar10_efficientnet_small_softplus_relu,cifar10,efficientnet_small,softplus_relu,1.483348369598389,0.7229999899864197,0.9735000133514404,0.735069990158081,0.7139000296592712,124.72506141662598,430958,422990
cifar10_efficientnet_small_erf_act,cifar10,efficientnet_small,erf_act,2.5590782165527344,0.6439999938011169,0.9559999704360962,0.653590738773346,0.6398000121116638,166.45960354804993,430958,422990
mnist_resnet50_relu,mnist,resnet50,relu,0.03503604605793953,0.9941999912261963,1.0,0.9942994117736816,0.9941999912261963,1980.042427778244,23608208,23555088
mnist_resnet50_sigmoid,mnist,resnet50,sigmoid,7.149789810180664,0.2915000021457672,0.5652999877929688,0.42090970277786255,0.1860000044107437,897.5174398422241,23608208,23555088
mnist_resnet50_tanh,mnist,resnet50,tanh,0.0274311825633049,0.9927999973297119,1.0,0.9929986000061035,0.9927999973297119,875.4884264469147,23608208,23555088
mnist_resnet50_swish,mnist,resnet50,swish,0.024558154866099358,0.9951000213623047,1.0,0.9950985312461853,0.9947999715805054,943.8787479400635,23608208,23555088
